gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,physics score,chemistry score,random_noise,student_id
male,group B,associate's degree,standard,none,90,78,81,0.077145169,ID0333
female,group C,bachelor's degree,standard,none,83,93,95,0.911168285,ID0334
female,group B,some college,free/reduced,none,61,,66,0.354860831,ID0335
male,group D,some high school,standard,completed,76,70,69,0.42477153,ID0336
male,group C,associate's degree,standard,none,49,51,43,0.215344381,ID0337
female,group B,some high school,free/reduced,none,24,38,27,0.59709577,ID0338
female,group D,some high school,free/reduced,completed,35,55,60,0.594803215,ID0339
male,group C,high school,free/reduced,none,58,61,52,0.372200392,ID0340
female,group C,high school,standard,none,61,73,63,0.333034872,ID0341
female,group B,high school,standard,completed,69,76,74,0.884964308,ID0342
male,group D,associate's degree,standard,completed,67,72,67,0.38328424,ID0343
male,group D,some college,standard,none,79,73,67,0.493500992,ID0344
female,group C,high school,standard,none,72,80,75,0.283304762,ID0345
male,group B,some college,standard,none,62,61,57,0.786769503,ID0346
female,group C,bachelor's degree,standard,completed,77,94,95,0.397448157,ID0347
male,group D,high school,free/reduced,none,75,74,66,0.513611047,ID0348
male,group E,associate's degree,standard,none,87,74,76,0.25335717,ID0349
female,group B,bachelor's degree,standard,none,52,65,69,0.987659592,ID0350
male,group E,some college,standard,none,66,57,52,0.291495741,ID0351
female,group C,some college,standard,completed,63,78,80,0.770742531,ID0352
female,group C,associate's degree,standard,none,46,58,57,0.42749565,ID0353
female,group C,some college,standard,none,59,71,70,0.206217405,ID0354
,group B,bachelor's degree,standard,none,61,72,70,0.799718764,ID0355
male,group A,associate's degree,standard,none,63,61,61,0.333606789,ID0356
female,group C,some college,free/reduced,completed,42,66,69,0.865193347,ID0357
male,group D,some college,free/reduced,none,59,62,61,0.915257185,ID0358
female,group D,some college,standard,none,80,90,89,0.859823835,ID0359
female,group B,high school,standard,none,58,62,59,0.035007915,ID0360
male,group B,some high school,standard,completed,85,84,78,0.787373345,ID0361
female,group C,some college,standard,none,52,58,58,0.411339466,ID0362
female,group D,some high school,free/reduced,none,27,34,32,0.87372292,ID0363
male,group C,some college,standard,none,59,60,58,0.637954263,ID0364
male,group A,bachelor's degree,free/reduced,completed,49,58,60,0.833643134,ID0365
male,group C,high school,standard,completed,69,58,53,0.49943177,ID0366
male,group C,bachelor's degree,free/reduced,none,61,66,61,0.535025505,ID0367
female,group A,some high school,free/reduced,none,44,64,58,0.144387632,ID0368
female,group D,some high school,standard,none,73,84,85,0.783987359,ID0369
male,group E,some college,standard,none,84,77,71,0.419389612,ID0370
female,group C,some college,free/reduced,completed,,73,70,0.500080118,ID0371
male,group D,some high school,standard,none,74,74,72,0.785097714,ID0372
female,group D,some college,standard,completed,82,97,96,0.5988454,ID0373
female,group D,bachelor's degree,standard,none,59,70,73,0.201098727,ID0374
male,group E,associate's degree,free/reduced,none,46,43,41,0.590232659,ID0375
female,group D,some high school,standard,none,80,90,82,0.407632858,ID0376
female,group D,master's degree,free/reduced,completed,85,95,100,0.469525542,ID0377
female,group A,some high school,standard,none,71,83,77,0.028311274,ID0378
male,group A,bachelor's degree,standard,none,66,64,62,0.21002935,ID0379
female,group B,associate's degree,standard,none,80,86,83,0.281038081,ID0380
male,group C,associate's degree,standard,completed,87,100,95,0.712960008,ID0381
male,group C,master's degree,free/reduced,none,79,81,71,0.011492473,ID0382
female,group E,some high school,free/reduced,none,38,49,45,0.408777261,ID0383
female,group A,some high school,free/reduced,none,38,43,43,0.92402687,ID0384
female,group E,some college,standard,none,67,76,75,0.111880617,ID0385
female,group E,bachelor's degree,standard,none,64,73,70,0.516424388,ID0386
female,group C,associate's degree,free/reduced,none,57,78,67,0.786522382,ID0387
female,group D,high school,standard,none,62,64,64,0.942531308,ID0388
male,group D,master's degree,standard,none,73,70,75,0.74677664,ID0389
male,group E,some high school,free/reduced,completed,73,67,59,0.720565549,ID0390
female,group D,some college,standard,none,77,68,77,0.82648809,ID0391
male,group E,some college,standard,none,76,67,67,0.446201221,ID0392
male,group C,associate's degree,,completed,57,54,56,0.805844533,ID0393
female,group C,some high school,standard,completed,65,74,77,0.007964405,ID0394
male,group A,high school,free/reduced,none,48,,41,0.924561055,ID0395
female,group B,high school,free/reduced,none,50,67,63,0.44330651,ID0396
female,group C,associate's degree,standard,none,85,89,95,0.553380188,ID0397
male,group B,some high school,standard,none,74,63,57,0.254882249,ID0398
male,group D,some high school,standard,none,60,59,54,0.742530833,ID0399
female,group C,some high school,standard,completed,59,54,67,0.076635806,ID0400
male,group A,some college,standard,none,53,43,43,0.872635803,ID0401
female,group A,some college,free/reduced,none,49,65,55,0.828116829,ID0402
female,group D,high school,standard,completed,88,99,100,0.216060116,ID0403
female,group C,high school,standard,none,54,59,62,0.809324398,ID0404
female,group C,some high school,standard,none,63,73,68,0.786357733,ID0405
male,group B,associate's degree,standard,completed,65,65,63,0.632216598,ID0406
female,group B,associate's degree,standard,none,82,80,77,0.373520177,ID0407
female,group D,high school,free/reduced,completed,52,57,56,0.271498754,ID0408
male,group D,associate's degree,standard,completed,87,84,85,0.23178359,ID0409
female,group D,master's degree,standard,completed,70,71,74,0.318608963,ID0410
male,group E,some college,standard,completed,,83,78,0.903558443,ID0411
male,group D,associate's degree,standard,none,71,66,60,0.077640776,ID0412
male,group B,some high school,standard,completed,63,67,67,0.828871276,ID0413
female,group C,bachelor's degree,free/reduced,completed,51,72,79,0.348890075,ID0414
male,group E,high school,standard,none,84,73,69,0.521599396,ID0415
male,group C,bachelor's degree,standard,completed,71,74,68,0.794485634,ID0416
male,group C,associate's degree,standard,none,74,73,67,0.884376547,ID0417
male,group D,some college,standard,none,68,59,62,0.34478142,ID0418
male,group E,high school,free/reduced,completed,57,56,54,0.461843481,ID0419
female,group C,associate's degree,free/reduced,completed,82,93,93,0.414516065,ID0420
female,group D,high school,standard,completed,57,58,64,0.013251034,ID0421
female,group D,master's degree,free/reduced,completed,47,58,67,0.295942889,ID0422
female,group A,some high school,standard,completed,59,85,80,0.459189234,ID0423
male,group B,some college,free/reduced,none,41,39,34,0.411093609,ID0424
female,group C,some college,free/reduced,none,62,67,62,0.721929228,ID0425
male,group C,bachelor's degree,standard,none,86,83,86,0.384803617,ID0426
male,group C,some high school,free/reduced,none,69,71,65,0.489376449,ID0427
male,group A,some high school,free/reduced,none,65,59,53,0.429608592,ID0428
male,group C,some high school,free/reduced,none,68,63,54,0.740626149,ID0429
male,group C,associate's degree,free/reduced,none,64,66,59,0.862972399,ID0430
female,group C,high school,standard,none,61,72,70,0.531889079,ID0431
male,group C,high school,standard,none,61,56,55,0.789432194,ID0432
female,group A,some high school,free/reduced,none,47,59,50,0.296786682,ID0433
male,group C,some high school,standard,none,73,66,66,0.54136961,ID0434
male,group C,some college,free/reduced,completed,50,48,53,0.345229954,ID0435
male,group D,associate's degree,standard,none,75,68,64,0.414200926,ID0436
male,group D,associate's degree,free/reduced,none,75,66,73,0.732413865,ID0437
male,group C,high school,standard,none,70,56,51,0.881662482,ID0438
male,group D,some high school,standard,completed,89,88,82,0.121495391,ID0439
female,group C,some college,standard,completed,67,81,79,0.634639256,ID0440
female,group D,high school,standard,none,78,81,80,0.582143808,ID0441
female,group A,some high school,free/reduced,none,59,73,69,0.118415039,ID0442
female,group B,associate's degree,standard,none,73,83,76,0.21189433,ID0443
male,group A,some high school,free/reduced,none,79,82,73,0.311002495,ID0444
female,group C,some high school,standard,completed,67,74,77,0.166931071,ID0445
male,group D,some college,free/reduced,none,69,66,60,0.243729483,ID0446
male,group C,high school,standard,completed,86,81,80,0.267600799,ID0447
male,group B,high school,standard,none,47,46,42,0.335673833,ID0448
male,group B,associate's degree,standard,none,81,73,72,0.749390453,ID0449
female,group C,some college,free/reduced,completed,64,85,85,0.571912204,ID0450
female,group E,some college,standard,none,100,92,97,0.986246672,ID0451
female,group C,associate's degree,free/reduced,none,65,77,74,0.414735827,ID0452
male,group C,some college,free/reduced,none,65,58,49,0.753865074,ID0453
female,group C,associate's degree,free/reduced,none,53,61,62,0.871468421,ID0454
male,group C,bachelor's degree,free/reduced,none,37,56,47,0.678978493,ID0455
female,group D,bachelor's degree,standard,none,79,89,89,0.41186474,ID0456
male,group D,associate's degree,free/reduced,none,53,54,48,0.753594631,ID0457
female,group E,bachelor's degree,standard,none,100,100,100,0.203667138,ID0458
male,group B,high school,standard,completed,72,65,68,0.327552165,ID0459
male,group C,bachelor's degree,free/reduced,none,53,58,55,0.546685255,ID0460
male,group B,some college,free/reduced,none,54,54,45,0.575409387,ID0461
female,group E,some college,standard,none,71,70,76,0.022141475,ID0462
female,group C,some college,free/reduced,none,77,90,91,0.945114189,ID0463
male,group A,bachelor's degree,standard,completed,75,58,62,0.696627271,ID0464
female,group C,some college,standard,none,84,87,91,0.49570375,ID0465
female,group D,associate's degree,free/reduced,none,26,31,38,0.933127234,ID0466
male,group A,high school,free/reduced,completed,72,67,65,0.439095565,ID0467
,group A,high school,free/reduced,completed,77,88,85,0.98043557,ID0468
male,group C,some college,standard,none,91,74,76,0.512284757,ID0469
female,group C,associate's degree,standard,completed,83,85,90,0.11428577,ID0470
female,group C,high school,standard,none,63,69,74,0.764800972,ID0471
female,group C,associate's degree,standard,completed,68,86,84,0.678897725,ID0472
female,group D,some high school,standard,none,59,67,61,0.772986721,ID0473
female,group B,associate's degree,standard,completed,90,90,91,0.951442029,ID0474
female,group D,bachelor's degree,standard,completed,71,76,83,0.776489303,ID0475
male,group E,bachelor's degree,standard,completed,76,62,66,0.611336602,ID0476
male,group D,associate's degree,standard,none,80,68,72,0.857308902,ID0477
female,group D,master's degree,standard,none,55,64,70,0.673246439,ID0478
male,group E,associate's degree,standard,none,76,71,67,0.408119057,ID0479
male,group B,high school,standard,completed,73,71,68,0.885619764,ID0480
female,group D,associate's degree,free/reduced,none,52,59,56,0.221900461,ID0481
male,group C,some college,free/reduced,none,68,68,61,0.714641275,ID0482
male,group A,high school,standard,none,59,52,46,0.881563455,ID0483
female,group B,associate's degree,standard,none,49,52,54,0.73131652,ID0484
male,group C,high school,standard,none,70,74,71,0.697275419,ID0485
male,group D,some college,free/reduced,none,61,47,56,0.752638294,ID0486
female,group C,associate's degree,free/reduced,none,60,75,74,0.465055248,ID0487
male,group B,some high school,standard,completed,64,53,57,0.874170682,ID0488
male,group A,associate's degree,free/reduced,completed,79,82,82,0.203436475,ID0489
female,group A,associate's degree,free/reduced,none,65,85,76,0.127386416,ID0490
female,group C,associate's degree,standard,none,64,64,70,0.28550878,ID0491
female,group C,some college,standard,none,83,83,90,0.531577397,ID0492
female,group C,bachelor's degree,standard,none,81,88,90,0.510561795,ID0493
female,group B,high school,standard,none,54,64,68,0.820598758,ID0494
male,group D,high school,standard,completed,68,64,66,0.404568656,ID0495
female,group C,some college,standard,none,54,48,52,0.484344426,ID0496
female,group D,some college,free/reduced,completed,59,78,76,0.013367683,ID0497
female,group B,some high school,standard,none,66,69,68,0.409739236,ID0498
male,group E,some college,standard,none,76,71,72,0.647774233,ID0499
female,group D,master's degree,standard,none,74,79,82,0.015508331,ID0500
female,group B,associate's degree,standard,completed,94,87,92,0.280881965,ID0501
male,group C,some college,free/reduced,none,63,61,54,0.207956359,ID0502
female,group E,associate's degree,standard,completed,95,89,92,0.041985429,ID0503
female,group D,master's degree,free/reduced,none,40,59,54,0.47926009,ID0504
female,group B,some high school,standard,none,82,82,80,0.181723293,ID0505
male,group A,high school,standard,none,68,70,66,0.74308154,ID0506
male,group B,bachelor's degree,free/reduced,none,55,59,54,0.847927884,ID0507
male,group C,master's degree,standard,none,79,78,77,0.545585183,ID0508
female,group C,bachelor's degree,standard,none,86,92,87,0.981707343,ID0509
male,group D,some college,standard,none,76,71,73,0.450478571,ID0510
male,group A,some high school,standard,none,64,50,43,0.51336821,ID0511
male,group D,some high school,free/reduced,none,62,49,52,0.989217754,ID0512
female,group B,some high school,standard,completed,,61,62,0.231548436,ID0513
female,group B,master's degree,free/reduced,completed,77,97,94,0.94254594,ID0514
female,group C,some high school,standard,completed,76,87,85,0.042837555,ID0515
female,group D,some college,standard,none,74,89,84,0.44638689,ID0516
female,group E,some college,standard,completed,66,74,73,0.070003512,ID0517
female,group D,some high school,standard,completed,66,78,78,0.729234743,ID0518
female,group B,high school,free/reduced,completed,67,78,79,0.608408936,ID0519
male,group D,some college,standard,none,71,49,52,0.706634263,ID0520
female,group C,associate's degree,standard,none,,86,84,0.3744804,ID0521
male,group D,bachelor's degree,standard,none,69,58,57,0.369481934,ID0522
male,group C,master's degree,free/reduced,none,54,59,50,0.045319279,ID0523
male,group C,high school,standard,completed,53,52,49,0.34994494,ID0524
male,group E,some college,standard,none,68,60,59,0.929288402,ID0525
male,group C,some high school,free/reduced,completed,56,61,60,0.379226537,ID0526
female,group C,high school,free/reduced,none,,,43,0.831367706,ID0527
female,group D,bachelor's degree,free/reduced,none,29,41,47,0.842325505,ID0528
female,group C,associate's degree,standard,none,62,74,70,0.373241156,ID0529
female,group C,associate's degree,standard,completed,68,67,73,0.63198868,ID0530
female,group C,some high school,standard,none,47,54,53,0.095371602,ID0531
male,group E,associate's degree,standard,completed,62,61,58,0.103678581,ID0532
female,group E,associate's degree,standard,completed,79,88,94,0.048657664,ID0533
male,group B,high school,standard,completed,73,69,68,0.581015093,ID0534
female,group C,bachelor's degree,free/reduced,completed,66,83,83,0.426070978,ID0535
male,group C,associate's degree,standard,completed,51,60,58,0.548032357,ID0536
female,group D,high school,standard,none,51,66,62,0.521073191,ID0537
male,group E,bachelor's degree,standard,completed,85,66,71,0.350202991,ID0538
male,group A,associate's degree,standard,completed,97,92,86,0.677473415,ID0539
male,group C,high school,standard,completed,75,69,68,0.758501881,ID0540
male,group D,associate's degree,free/reduced,completed,79,82,80,0.014628259,ID0541
female,group C,associate's degree,standard,none,81,77,79,0.2072423,ID0542
female,group D,associate's degree,standard,none,82,95,89,0.713235868,ID0543
female,group D,master's degree,standard,none,64,63,66,0.386620173,ID0544
male,group E,some high school,free/reduced,completed,78,83,80,0.662483947,ID0545
female,group A,some high school,standard,completed,92,100,97,0.34696266,ID0546
male,group C,high school,standard,completed,72,67,64,0.390755152,ID0547
female,group C,high school,free/reduced,none,62,67,64,0.158678874,ID0548
male,group C,master's degree,standard,none,,72,69,0.25823102,ID0549
male,group C,some high school,free/reduced,none,79,76,65,0.605411758,ID0550
male,group B,bachelor's degree,free/reduced,completed,87,90,88,0.433163111,ID0551
female,group B,associate's degree,standard,none,40,48,50,0.774302683,ID0552
male,group D,some college,free/reduced,none,77,62,64,0.852584955,ID0553
male,group E,associate's degree,standard,none,53,45,40,0.541646418,ID0554
female,group C,some college,free/reduced,none,32,,33,0.758267292,ID0555
female,group C,associate's degree,standard,completed,55,72,79,0.306904513,ID0556
male,group C,master's degree,free/reduced,none,61,67,66,0.414971215,ID0557
female,group B,associate's degree,free/reduced,none,53,70,70,0.712777676,ID0558
male,group D,some high school,standard,none,73,66,62,0.386211993,ID0559
female,group D,some college,standard,completed,74,75,79,0.588504935,ID0560
female,group C,some college,standard,none,63,74,74,0.185372779,ID0561
male,group C,bachelor's degree,,completed,96,90,92,0.599771315,ID0562
female,group D,some college,free/reduced,completed,63,80,80,0.861513707,ID0563
male,group B,bachelor's degree,free/reduced,none,48,51,46,0.86863964,ID0564
male,group B,associate's degree,standard,none,48,43,45,0.724344406,ID0565
female,group E,bachelor's degree,free/reduced,completed,92,100,100,0.745753379,ID0566
female,group D,master's degree,free/reduced,completed,61,71,78,0.557927445,ID0567
male,group B,high school,free/reduced,none,63,48,47,0.58466809,ID0568
male,group D,bachelor's degree,free/reduced,none,68,68,67,0.133650581,ID0569
male,group B,some college,standard,completed,71,75,70,0.443859188,ID0570
male,group A,bachelor's degree,standard,none,91,96,92,0.450776284,ID0571
female,group C,some college,standard,none,53,62,56,0.958497836,ID0572
female,group C,high school,free/reduced,completed,50,66,64,0.431086863,ID0573
female,group E,high school,standard,none,74,81,71,0.549342645,ID0574
male,group A,associate's degree,free/reduced,completed,40,55,53,0.533251399,ID0575
male,group A,some college,standard,completed,61,51,52,0.636761717,ID0576
female,group B,high school,standard,none,81,91,89,0.748232831,ID0577
female,group B,some college,free/reduced,completed,48,56,58,0.225041876,ID0578
female,group D,master's degree,standard,none,53,61,68,0.528724419,ID0579
female,group D,some high school,standard,none,81,97,96,0.825917707,ID0580
female,group E,some high school,standard,none,77,79,80,0.463114714,ID0581
female,group D,bachelor's degree,free/reduced,none,63,73,78,0.278457546,ID0582
female,group D,associate's degree,standard,completed,73,75,80,0.654709075,ID0583
female,group D,some college,standard,none,69,77,77,0.823767396,ID0584
female,group C,associate's degree,standard,none,65,76,76,0.063140293,ID0585
,group A,high school,standard,none,55,73,73,0.776790483,ID0586
female,group C,bachelor's degree,free/reduced,none,44,63,62,0.821647933,ID0587
female,group C,some college,standard,none,54,64,65,0.461522928,ID0588
female,group A,some high school,standard,none,48,66,65,0.983305657,ID0589
male,group C,some college,free/reduced,none,58,57,54,0.786708341,ID0590
male,group A,some high school,standard,none,71,62,50,0.773662565,ID0591
male,group E,bachelor's degree,standard,none,68,68,64,0.747838574,ID0592
female,group E,high school,standard,none,74,76,73,0.150608103,ID0593
female,group C,bachelor's degree,standard,completed,92,100,99,0.217230886,ID0594
female,group C,bachelor's degree,standard,completed,56,79,72,0.463990131,ID0595
male,group B,high school,free/reduced,none,30,24,15,0.26400435,ID0596
male,group A,some high school,standard,none,53,54,48,0.415240972,ID0597
female,group D,high school,standard,none,69,77,73,0.88846411,ID0598
female,group D,some high school,standard,none,65,82,81,0.824326892,ID0599
female,group D,master's degree,standard,none,54,60,63,0.630039878,ID0600
female,group C,high school,standard,none,29,29,30,0.858120394,ID0601
,group E,some college,standard,none,76,78,80,0.783772389,ID0602
male,group D,high school,free/reduced,none,60,57,51,0.428984932,ID0603
male,group D,master's degree,free/reduced,completed,84,89,90,0.201065152,ID0604
male,group C,some high school,standard,none,75,72,62,0.51420104,ID0605
female,group C,associate's degree,standard,none,85,84,82,0.736228883,ID0606
female,group C,master's degree,free/reduced,none,40,58,54,0.436419599,ID0607
female,group E,some college,standard,none,61,64,62,0.66677191,ID0608
female,group B,associate's degree,standard,none,58,63,65,0.094327426,ID0609
male,group D,some college,free/reduced,completed,69,60,63,0.748004736,ID0610
female,group C,some college,standard,none,58,59,66,0.81271362,ID0611
,group C,bachelor's degree,standard,completed,94,90,91,0.706837856,ID0612
female,group C,associate's degree,standard,none,65,77,74,0.967263588,ID0613
female,group A,associate's degree,standard,none,82,93,93,0.826652057,ID0614
female,group C,high school,standard,none,60,68,72,0.903093728,ID0615
female,group E,bachelor's degree,standard,none,37,45,38,0.933571083,ID0616
male,group D,bachelor's degree,standard,none,88,78,83,0.801347992,ID0617
male,group D,master's degree,standard,none,95,81,84,0.674258842,ID0618
male,group C,associate's degree,free/reduced,completed,65,73,68,0.005718581,ID0619
female,group C,high school,free/reduced,none,35,61,54,0.465825753,ID0620
male,group B,bachelor's degree,free/reduced,none,62,63,56,0.571162299,ID0621
male,group C,high school,free/reduced,completed,58,51,52,0.304030272,ID0622
male,group A,some college,standard,completed,100,96,86,0.318104447,ID0623
female,group E,bachelor's degree,free/reduced,none,61,58,62,0.961159416,ID0624
male,group D,some college,standard,completed,100,97,99,0.891710865,ID0625
male,group B,associate's degree,free/reduced,completed,,70,63,0.849179006,ID0626
male,group D,associate's degree,standard,none,61,48,46,0.406011802,ID0627
male,group D,some college,free/reduced,none,49,57,46,0.01369855,ID0628
female,group C,some high school,standard,completed,44,51,55,0.080222246,ID0629
male,group D,some college,standard,none,67,64,70,0.312196368,ID0630
male,group B,high school,standard,none,79,60,65,0.015742913,ID0631
female,group B,bachelor's degree,standard,completed,66,74,81,0.017149782,ID0632
female,group C,high school,standard,none,75,88,85,0.916603302,ID0633
male,group D,some high school,standard,none,84,84,80,0.706158502,ID0634
male,group A,high school,standard,none,71,74,64,0.30895599,ID0635
female,group B,high school,free/reduced,completed,,80,81,0.132644578,ID0636
female,group D,some high school,standard,completed,80,92,88,0.511635718,ID0637
male,group E,some college,standard,none,86,76,74,0.005346161,ID0638
female,group D,associate's degree,standard,none,76,74,73,0.938413744,ID0639
male,group D,high school,standard,none,41,52,51,0.414815119,ID0640
female,group D,associate's degree,free/reduced,completed,74,88,90,0.402334955,ID0641
female,group B,some high school,free/reduced,none,72,81,79,0.390593608,ID0642
female,group E,high school,standard,completed,74,79,80,0.06932833,ID0643
male,group B,high school,standard,none,70,65,60,0.63832224,ID0644
female,group B,bachelor's degree,standard,completed,65,81,81,0.73300362,ID0645
female,group D,associate's degree,standard,none,59,70,65,0.676125398,ID0646
female,group E,high school,free/reduced,none,64,62,68,0.138435493,ID0647
female,group B,high school,standard,none,50,53,55,0.578840168,ID0648
female,group D,some college,standard,completed,69,79,81,0.569484484,ID0649
male,group C,some high school,free/reduced,completed,51,56,53,0.868410788,ID0650
female,group A,high school,standard,completed,68,80,76,0.379127658,ID0651
female,group D,some college,standard,completed,85,86,98,0.371485944,ID0652
female,group A,associate's degree,standard,completed,65,70,74,0.618527059,ID0653
female,group B,some high school,standard,none,73,79,79,0.633072653,ID0654
female,group B,some college,standard,none,62,67,67,0.469285227,ID0655
male,group C,associate's degree,free/reduced,none,77,67,64,0.443059362,ID0656
male,group D,some high school,standard,none,69,66,61,0.494147671,ID0657
female,group D,associate's degree,free/reduced,none,43,60,58,0.8610453,ID0658
male,group D,associate's degree,standard,none,90,87,85,0.461166901,ID0659
male,group C,some college,free/reduced,none,,77,73,0.939931792,ID0660
male,group C,some high school,standard,none,73,66,63,0.504003764,ID0661
female,group D,some college,free/reduced,none,55,71,69,0.949200693,ID0662
female,group C,high school,standard,none,65,69,67,0.832831902,ID0663
male,group D,associate's degree,standard,none,80,63,63,0.362431323,ID0664
female,group C,some high school,free/reduced,completed,50,60,60,0.863641421,ID0665
female,group C,some college,free/reduced,completed,63,,71,0.110063284,ID0666
female,group B,bachelor's degree,free/reduced,none,77,85,87,0.925047175,ID0667
