gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,physics score,chemistry score,random_noise,student_id
male,group C,some college,standard,none,73,74,61,0.631643515,ID0668
male,group D,associate's degree,standard,completed,81,72,77,0.054390749,ID0669
female,group C,high school,free/reduced,none,66,76,68,0.644256724,ID0670
male,group D,associate's degree,free/reduced,none,52,57,50,0.974247654,ID0671
female,group C,some college,standard,none,69,78,76,0.069800655,ID0672
female,group C,associate's degree,standard,completed,65,84,84,0.55468771,ID0673
female,group D,high school,standard,completed,69,77,78,0.74779435,ID0674
female,group B,some college,standard,completed,50,64,66,0.810258587,ID0675
female,group E,some college,standard,completed,73,78,76,0.413827465,ID0676
female,group C,some high school,standard,completed,70,82,76,0.204166559,ID0677
male,group D,associate's degree,free/reduced,none,,75,78,0.042342279,ID0678
male,group D,some college,free/reduced,none,63,61,60,0.579726157,ID0679
female,group D,high school,standard,none,67,72,74,0.45291107,ID0680
male,group B,high school,standard,none,60,68,60,0.948744395,ID0681
male,group B,high school,standard,none,62,55,54,0.060604908,ID0682
female,group C,some high school,free/reduced,completed,29,40,44,0.685395343,ID0683
male,group B,some college,standard,completed,62,66,68,0.024966222,ID0684
female,group E,master's degree,,completed,94,99,100,0.171434177,ID0685
male,group E,some college,standard,completed,85,75,68,0.453579,ID0686
male,group D,associate's degree,free/reduced,none,77,78,73,0.454872443,ID0687
male,group A,high school,free/reduced,none,53,58,44,0.685700543,ID0688
male,group E,some college,free/reduced,none,93,90,83,0.910213035,ID0689
female,group C,associate's degree,standard,none,49,53,53,0.639032159,ID0690
female,group E,associate's degree,free/reduced,none,73,76,78,0.953535098,ID0691
female,group C,bachelor's degree,,completed,66,74,81,0.88161564,ID0692
female,group D,associate's degree,standard,none,77,77,73,0.584499796,ID0693
female,group C,some high school,standard,none,49,63,56,0.833791951,ID0694
female,group D,some college,free/reduced,none,79,89,86,0.64257761,ID0695
female,group C,associate's degree,standard,completed,75,82,90,0.078557831,ID0696
female,group A,bachelor's degree,standard,none,59,72,70,0.740564723,ID0697
female,group D,associate's degree,standard,completed,57,78,79,0.094908441,ID0698
male,group C,high school,free/reduced,none,66,66,59,0.594082781,ID0699
female,group E,bachelor's degree,standard,completed,79,81,82,0.702640206,ID0700
female,group B,some high school,standard,none,57,67,72,0.066527608,ID0701
male,group A,bachelor's degree,standard,completed,87,84,87,0.230794654,ID0702
female,group D,some college,standard,none,63,64,67,0.915672232,ID0703
female,group B,some high school,free/reduced,completed,59,63,64,0.616314492,ID0704
male,group A,bachelor's degree,free/reduced,none,62,72,65,0.246286019,ID0705
male,group D,high school,standard,none,46,34,36,0.690679771,ID0706
male,group C,some college,standard,none,66,59,52,0.59677642,ID0707
male,group D,high school,standard,none,89,87,79,0.5015757,ID0708
female,group D,associate's degree,free/reduced,completed,42,61,58,0.976186975,ID0709
male,group C,some college,standard,completed,93,84,90,0.683453777,ID0710
female,group E,some high school,standard,completed,80,85,85,0.37544111,ID0711
female,group D,some college,standard,none,98,100,99,0.800073432,ID0712
male,group D,master's degree,standard,none,81,81,84,0.884583293,ID0713
female,group B,some high school,standard,completed,60,70,74,0.12522056,ID0714
female,group B,associate's degree,free/reduced,completed,76,94,87,0.200552978,ID0715
male,group C,associate's degree,standard,completed,73,78,72,0.216227009,ID0716
female,group C,associate's degree,standard,completed,96,96,99,0.691211809,ID0717
female,group C,high school,standard,none,76,76,74,0.603039555,ID0718
male,group E,associate's degree,free/reduced,completed,91,73,80,0.618991565,ID0719
female,group C,some college,free/reduced,none,62,72,70,0.9407733,ID0720
male,group D,some high school,free/reduced,completed,55,59,59,0.775911533,ID0721
female,group B,some high school,free/reduced,completed,74,90,88,0.127936925,ID0722
male,group C,high school,standard,none,50,48,42,0.347507082,ID0723
male,group B,some college,standard,none,47,43,41,0.435393646,ID0724
male,group E,some college,standard,completed,81,74,71,0.395961589,ID0725
female,group E,associate's degree,standard,completed,65,75,77,0.669308609,ID0726
male,group E,some high school,standard,completed,68,51,57,0.891893103,ID0727
female,group D,high school,free/reduced,none,73,92,84,0.306051464,ID0728
male,group C,some college,,none,53,39,37,0.551877136,ID0729
female,group B,associate's degree,free/reduced,completed,68,77,80,0.789409422,ID0730
male,group A,some high school,free/reduced,none,55,46,43,0.416218059,ID0731
female,group C,some college,standard,completed,87,89,94,0.168118128,ID0732
male,group D,some high school,standard,none,55,47,44,0.474950965,ID0733
female,group E,some college,free/reduced,none,53,58,57,0.055222521,ID0734
male,group C,master's degree,standard,none,67,57,59,0.942383454,ID0735
male,group C,associate's degree,standard,none,92,79,84,0.074821205,ID0736
female,group B,some college,free/reduced,completed,,66,73,0.438456715,ID0737
male,group D,associate's degree,,none,81,71,73,0.529881261,ID0738
male,group C,high school,free/reduced,none,61,60,55,0.985303832,ID0739
male,group D,bachelor's degree,standard,none,,73,72,0.166021824,ID0740
female,group A,associate's degree,free/reduced,none,37,57,56,0.114431519,ID0741
female,group C,high school,standard,none,81,84,82,0.008706147,ID0742
female,group C,associate's degree,standard,completed,59,73,72,0.155571437,ID0743
male,group B,some college,free/reduced,none,55,55,47,0.207272979,ID0744
male,group D,associate's degree,standard,none,72,79,74,0.630580942,ID0745
male,group D,high school,standard,none,69,75,71,0.21970679,ID0746
male,group C,some college,standard,none,69,64,68,0.020520815,ID0747
female,group C,bachelor's degree,free/reduced,none,50,60,59,0.826618346,ID0748
male,group B,some college,standard,completed,87,84,86,0.365595701,ID0749
male,group D,some high school,standard,completed,71,,68,0.353696687,ID0750
male,group E,some college,standard,none,68,72,65,0.302479029,ID0751
male,group C,master's degree,free/reduced,completed,79,77,75,0.975373277,ID0752
female,group C,some high school,standard,completed,77,90,85,0.170115417,ID0753
male,group C,associate's degree,free/reduced,none,58,55,53,0.898238064,ID0754
female,group E,associate's degree,standard,none,84,95,92,0.776803332,ID0755
male,group D,some college,standard,none,55,58,52,0.076479955,ID0756
male,group E,bachelor's degree,free/reduced,completed,70,68,72,0.986729102,ID0757
female,group D,some college,free/reduced,completed,52,59,65,0.271365964,ID0758
male,group B,some college,standard,completed,69,77,77,0.098582927,ID0759
female,group C,high school,free/reduced,none,53,72,64,0.829314234,ID0760
female,group D,some high school,standard,none,,58,54,0.706675534,ID0761
male,group D,some high school,standard,completed,78,81,86,0.617218806,ID0762
female,group B,high school,standard,none,62,62,63,0.155980864,ID0763
male,group D,some college,standard,none,60,63,59,0.478496116,ID0764
female,group B,high school,standard,none,74,72,72,0.780556027,ID0765
female,group C,high school,standard,completed,58,75,77,0.303623938,ID0766
male,group B,high school,standard,completed,76,62,60,0.311689829,ID0767
female,group D,some high school,standard,none,68,71,75,0.003140906,ID0768
male,group A,some college,free/reduced,none,58,60,57,0.174243402,ID0769
male,group B,high school,standard,none,52,48,49,0.875405625,ID0770
male,group D,bachelor's degree,standard,none,75,73,74,0.441746492,ID0771
female,group B,some high school,free/reduced,completed,52,67,72,0.984234499,ID0772
female,group C,bachelor's degree,free/reduced,none,62,78,79,0.395707964,ID0773
male,group B,some college,standard,none,66,65,60,0.715186455,ID0774
female,group B,some high school,free/reduced,none,49,58,55,0.281919043,ID0775
female,group B,high school,standard,none,66,72,70,0.363809641,ID0776
female,group C,some college,free/reduced,none,35,44,43,0.190725988,ID0777
female,group A,some college,standard,completed,72,79,82,0.347062368,ID0778
male,group E,associate's degree,standard,completed,94,85,82,0.54723752,ID0779
female,group D,associate's degree,free/reduced,none,46,56,57,0.991772881,ID0780
female,group B,master's degree,standard,none,77,90,84,0.664201713,ID0781
female,group B,high school,free/reduced,completed,76,85,82,0.199245954,ID0782
female,group C,associate's degree,standard,completed,52,59,62,0.044961442,ID0783
male,group C,bachelor's degree,standard,completed,91,81,79,0.126356481,ID0784
female,group B,some high school,standard,completed,32,51,44,0.562555201,ID0785
female,group E,some high school,free/reduced,none,72,79,77,0.765160329,ID0786
female,group B,some college,standard,none,19,38,32,0.940419207,ID0787
male,group C,associate's degree,free/reduced,none,68,65,61,0.015823172,ID0788
female,group C,master's degree,free/reduced,none,52,65,61,0.522760142,ID0789
female,group B,high school,standard,none,48,62,60,0.470867356,ID0790
female,group D,some college,free/reduced,none,60,66,70,0.656055022,ID0791
male,group D,high school,free/reduced,none,66,74,69,0.559578854,ID0792
male,group E,some high school,standard,completed,89,84,77,0.687039151,ID0793
female,group B,high school,standard,none,42,52,51,0.658082585,ID0794
female,group E,associate's degree,free/reduced,completed,57,68,73,0.117011725,ID0795
male,group D,high school,standard,none,70,70,70,0.799717914,ID0796
female,group E,associate's degree,free/reduced,none,70,84,81,0.123232576,ID0797
male,group E,some college,standard,none,69,60,54,0.698530625,ID0798
female,group C,associate's degree,standard,none,52,55,57,0.416145368,ID0799
male,group C,some high school,standard,completed,67,73,68,0.513850735,ID0800
male,group C,some high school,standard,completed,76,80,73,0.903298014,ID0801
female,group E,associate's degree,standard,none,87,94,95,0.889883726,ID0802
female,group B,some college,standard,none,82,85,87,0.817856306,ID0803
female,group C,some college,standard,none,73,76,78,0.51014838,ID0804
male,group A,some college,free/reduced,none,75,81,74,0.73623981,ID0805
female,group D,some college,free/reduced,none,64,74,75,0.512897056,ID0806
female,group E,high school,free/reduced,none,41,45,40,0.869606082,ID0807
male,group C,high school,standard,none,90,75,69,0.402775833,ID0808
male,group B,bachelor's degree,standard,none,59,54,51,0.970235344,ID0809
male,group A,some high school,standard,none,51,31,36,0.932322758,ID0810
male,group A,high school,free/reduced,none,,47,49,0.741602619,ID0811
female,group C,master's degree,standard,completed,54,64,67,0.279415884,ID0812
male,group E,some high school,standard,completed,87,84,76,0.131653589,ID0813
female,group C,high school,standard,none,72,80,83,0.85470345,ID0814
male,group B,some high school,standard,completed,94,86,87,0.165302286,ID0815
female,group A,bachelor's degree,standard,none,45,59,64,0.854260789,ID0816
male,group D,bachelor's degree,free/reduced,completed,61,70,76,0.490765007,ID0817
female,group B,high school,free/reduced,none,60,72,68,0.406556784,ID0818
female,group C,some high school,standard,none,77,91,88,0.903190779,ID0819
female,group A,some high school,standard,completed,85,90,92,0.603850983,ID0820
female,group D,bachelor's degree,free/reduced,none,78,90,93,0.576614007,ID0821
male,group E,some college,free/reduced,completed,49,52,51,0.558765945,ID0822
female,group B,high school,free/reduced,none,71,87,82,0.371169516,ID0823
female,group C,some high school,free/reduced,none,48,58,52,0.785643104,ID0824
male,group C,high school,standard,none,62,67,58,0.252798444,ID0825
female,group C,associate's degree,free/reduced,completed,56,68,70,0.93889496,ID0826
female,group C,some high school,standard,none,65,69,76,0.893985205,ID0827
female,group D,some high school,free/reduced,completed,69,86,81,0.337480326,ID0828
male,group B,some high school,standard,none,68,54,53,0.72946377,ID0829
female,group A,some college,free/reduced,none,61,60,57,0.573223194,ID0830
female,group C,bachelor's degree,free/reduced,completed,74,86,89,0.337649302,ID0831
male,group A,bachelor's degree,standard,none,64,60,58,0.988521648,ID0832
female,group B,high school,standard,completed,77,82,89,0.025237346,ID0833
male,group B,some college,standard,none,58,50,45,0.252646031,ID0834
female,group C,high school,standard,completed,60,64,74,0.520074061,ID0835
male,group E,high school,standard,none,73,64,57,0.521953003,ID0836
female,group A,high school,standard,completed,75,82,79,0.588933075,ID0837
male,group B,associate's degree,free/reduced,completed,58,57,53,0.751676172,ID0838
female,group C,associate's degree,standard,none,66,77,73,0.623477831,ID0839
female,group D,high school,free/reduced,none,39,52,46,0.600281461,ID0840
male,group C,some high school,standard,none,64,58,51,0.053514463,ID0841
female,group B,high school,free/reduced,completed,23,44,36,0.376530288,ID0842
male,group B,some college,free/reduced,completed,74,77,76,0.23205574,ID0843
female,group D,some high school,free/reduced,completed,40,65,64,0.265370112,ID0844
male,group E,master's degree,standard,none,90,85,84,0.554337474,ID0845
male,group C,master's degree,standard,completed,91,85,85,0.199505315,ID0846
male,group D,high school,standard,none,64,54,50,0.293949101,ID0847
female,group C,high school,standard,none,59,72,68,0.237084709,ID0848
male,group D,associate's degree,standard,none,80,75,69,0.948502943,ID0849
male,group C,master's degree,standard,none,71,67,67,0.944665732,ID0850
female,group A,high school,standard,none,61,68,63,0.609941559,ID0851
female,group E,some college,standard,none,87,85,93,0.924522469,ID0852
male,group E,some high school,standard,none,82,67,61,0.785812645,ID0853
male,group C,some high school,standard,none,62,64,55,0.589947883,ID0854
female,group B,bachelor's degree,standard,none,97,97,96,0.006435211,ID0855
male,group B,some college,free/reduced,none,75,68,65,0.772516286,ID0856
female,group C,bachelor's degree,standard,none,65,79,81,0.702488342,ID0857
male,group B,high school,standard,completed,52,49,46,0.615253653,ID0858
male,group C,associate's degree,free/reduced,none,,73,72,0.760424312,ID0859
female,group C,associate's degree,standard,none,53,62,53,0.512922165,ID0860
female,group E,master's degree,free/reduced,none,81,86,87,0.704083271,ID0861
male,group D,bachelor's degree,free/reduced,completed,39,42,38,0.935172087,ID0862
female,group C,some college,standard,completed,71,71,80,0.375805016,ID0863
male,group C,associate's degree,standard,none,97,93,91,0.708121835,ID0864
male,group D,some college,standard,completed,82,82,88,0.475687818,ID0865
male,group C,high school,free/reduced,none,59,53,52,0.674399652,ID0866
male,group B,associate's degree,standard,none,61,42,41,0.762893336,ID0867
male,group E,associate's degree,free/reduced,completed,78,74,72,0.0454525,ID0868
male,group C,associate's degree,free/reduced,none,49,51,51,0.646600444,ID0869
male,group B,high school,,none,59,58,47,0.226741184,ID0870
female,group C,some college,standard,completed,70,72,76,0.670032538,ID0871
male,group B,associate's degree,standard,completed,82,84,78,0.468330186,ID0872
male,group E,associate's degree,free/reduced,none,90,90,82,0.773552742,ID0873
female,group C,bachelor's degree,free/reduced,none,43,62,61,0.123400815,ID0874
male,group C,some college,free/reduced,none,80,64,66,0.626322352,ID0875
male,group D,some college,standard,none,81,82,84,0.278470729,ID0876
male,group C,some high school,standard,none,57,61,54,0.852981995,ID0877
female,group D,some high school,standard,none,59,72,80,0.928383506,ID0878
female,group D,associate's degree,standard,none,64,76,74,0.996398294,ID0879
male,group C,bachelor's degree,standard,completed,63,64,66,0.796007402,ID0880
female,group E,bachelor's degree,standard,completed,71,70,70,0.75373407,ID0881
female,group B,high school,free/reduced,none,64,73,71,0.215500759,ID0882
male,group D,bachelor's degree,free/reduced,none,,46,44,0.336007059,ID0883
female,group E,associate's degree,standard,none,51,51,54,0.465682542,ID0884
female,group C,associate's degree,standard,completed,62,76,80,0.773381048,ID0885
female,group E,associate's degree,standard,completed,93,100,95,0.914965865,ID0886
male,group C,high school,free/reduced,none,54,72,59,0.1891391,ID0887
female,group D,some college,free/reduced,none,69,65,74,0.922367485,ID0888
male,group D,high school,free/reduced,none,44,51,48,0.695624652,ID0889
female,group E,some college,standard,completed,86,85,91,0.610770731,ID0890
female,group E,associate's degree,standard,none,85,92,85,0.199841271,ID0891
female,group A,master's degree,free/reduced,none,50,67,73,0.055525033,ID0892
male,group D,some high school,standard,completed,88,74,75,0.568464899,ID0893
female,group E,associate's degree,standard,none,59,62,69,0.651515683,ID0894
female,group E,some high school,free/reduced,none,32,34,38,0.210781449,ID0895
male,group B,high school,free/reduced,none,36,29,27,0.556456206,ID0896
female,group B,some high school,free/reduced,completed,63,78,79,0.856493403,ID0897
male,group D,associate's degree,standard,completed,67,54,63,0.835065945,ID0898
female,group D,some high school,standard,completed,,78,82,0.927355181,ID0899
male,group D,master's degree,standard,none,85,84,89,0.36588581,ID0900
female,group C,master's degree,standard,none,73,78,74,0.318049573,ID0901
female,group A,high school,free/reduced,completed,34,48,41,0.749426006,ID0902
female,group D,bachelor's degree,free/reduced,completed,93,100,100,0.431112405,ID0903
female,group D,some high school,free/reduced,none,67,84,84,0.087548664,ID0904
male,group D,some college,standard,none,88,77,77,0.282801131,ID0905
male,group B,high school,standard,none,57,48,51,0.418582286,ID0906
female,group D,some college,standard,completed,79,84,91,0.292516425,ID0907
female,group C,bachelor's degree,free/reduced,none,67,75,72,0.332205571,ID0908
male,group E,bachelor's degree,standard,completed,70,64,70,0.293775906,ID0909
male,group D,bachelor's degree,free/reduced,none,50,42,48,0.041499167,ID0910
female,group A,some college,standard,none,69,84,82,0.637094701,ID0911
female,group C,bachelor's degree,standard,completed,52,61,66,0.59729242,ID0912
female,group C,bachelor's degree,free/reduced,completed,47,62,66,0.653383498,ID0913
female,group B,associate's degree,free/reduced,none,46,61,55,0.192309896,ID0914
female,group E,some college,standard,none,68,70,66,0.295654542,ID0915
male,group E,bachelor's degree,standard,completed,100,100,100,0.619615927,ID0916
female,group C,high school,standard,none,44,61,52,0.599627568,ID0917
female,group C,associate's degree,standard,completed,57,77,80,0.506330309,ID0918
male,group B,some college,standard,completed,91,96,91,0.35041325,ID0919
male,group D,high school,free/reduced,none,69,70,67,0.912931005,ID0920
female,group C,high school,free/reduced,none,35,53,46,0.339770242,ID0921
male,group D,high school,standard,none,72,66,66,0.455619156,ID0922
female,group B,associate's degree,free/reduced,none,54,65,65,0.678113831,ID0923
male,group D,high school,,none,74,70,69,0.543021431,ID0924
male,group E,some high school,standard,completed,74,64,60,0.346885976,ID0925
male,group E,associate's degree,free/reduced,none,64,56,52,0.43564479,ID0926
female,group D,high school,free/reduced,completed,65,61,71,0.794480818,ID0927
male,group E,associate's degree,free/reduced,completed,46,43,44,0.278129155,ID0928
female,group C,some high school,free/reduced,none,48,56,51,0.14225524,ID0929
male,group C,some college,free/reduced,completed,67,74,70,0.313163202,ID0930
male,group D,some college,free/reduced,none,62,57,62,0.849534215,ID0931
male,group D,associate's degree,free/reduced,completed,61,71,73,0.088989715,ID0932
male,group C,bachelor's degree,free/reduced,completed,70,75,74,0.991696073,ID0933
male,group C,associate's degree,standard,completed,98,87,90,0.541002899,ID0934
male,group D,some college,free/reduced,none,70,63,58,0.984845744,ID0935
male,group A,associate's degree,standard,none,67,57,53,0.938996422,ID0936
female,group E,high school,free/reduced,none,57,58,57,0.452813714,ID0937
,group D,some college,standard,completed,,81,85,0.198491075,ID0938
male,group D,some high school,standard,completed,77,68,69,0.164884777,ID0939
male,group C,master's degree,free/reduced,completed,72,66,72,0.239989364,ID0940
female,group D,master's degree,standard,none,78,91,96,0.710132641,ID0941
male,group C,high school,standard,none,81,66,64,0.272949995,ID0942
male,group A,some high school,free/reduced,completed,61,62,61,0.34142527,ID0943
female,group B,high school,standard,none,58,68,61,0.448778804,ID0944
female,group C,associate's degree,standard,none,54,61,58,0.91323268,ID0945
male,group B,high school,standard,none,82,82,80,0.189393418,ID0946
female,group D,some college,free/reduced,none,49,58,60,0.005026553,ID0947
male,group B,some high school,free/reduced,completed,49,50,52,0.06009641,ID0948
female,group E,high school,free/reduced,completed,57,75,73,0.904766342,ID0949
male,group E,high school,standard,none,94,73,71,0.647516465,ID0950
female,group D,some college,standard,completed,75,77,83,0.273040619,ID0951
female,group E,some high school,free/reduced,none,74,74,72,0.177192501,ID0952
male,group C,high school,standard,completed,58,52,54,0.294266737,ID0953
female,group C,some college,standard,none,62,69,69,0.114796927,ID0954
male,group E,associate's degree,standard,none,72,57,62,0.94153291,ID0955
male,group C,some college,standard,none,84,87,81,0.784206174,ID0956
female,group D,master's degree,standard,none,92,100,100,0.462391177,ID0957
female,group D,high school,standard,none,45,63,59,0.864962605,ID0958
male,group C,high school,standard,none,75,81,71,0.249458204,ID0959
female,group A,some college,standard,none,56,58,64,0.717120568,ID0960
female,group D,some high school,free/reduced,none,48,54,53,0.856132499,ID0961
female,group E,associate's degree,standard,none,100,100,100,0.356768712,ID0962
female,group C,some high school,free/reduced,completed,65,76,75,0.757464445,ID0963
male,group D,some college,standard,none,72,57,58,0.295072349,ID0964
female,group D,some college,standard,none,62,70,72,0.298857135,ID0965
male,group A,some high school,standard,completed,66,68,64,0.107057179,ID0966
male,group C,some college,standard,none,63,63,60,0.440058047,ID0967
female,group E,associate's degree,standard,none,68,76,67,0.729711906,ID0968
female,group B,bachelor's degree,standard,none,75,84,80,0.940220806,ID0969
female,group D,bachelor's degree,standard,none,89,100,100,0.603796992,ID0970
male,group C,some high school,standard,completed,78,72,69,0.863135538,ID0971
female,group A,high school,free/reduced,completed,53,50,60,0.822494649,ID0972
female,group D,some college,free/reduced,none,,65,61,0.173343053,ID0973
female,group A,some college,standard,none,54,63,67,0.485817429,ID0974
female,group C,some college,standard,completed,64,82,77,0.116923536,ID0975
male,group B,some college,free/reduced,completed,60,62,60,0.682153162,ID0976
male,group C,associate's degree,standard,none,62,65,58,0.949899668,ID0977
male,group D,high school,standard,completed,55,41,48,0.137089458,ID0978
female,group C,associate's degree,standard,none,91,95,94,0.733883131,ID0979
female,group B,high school,free/reduced,none,8,24,23,0.632238151,ID0980
male,group D,some high school,standard,none,81,78,78,0.583605037,ID0981
male,group B,some high school,standard,completed,79,85,86,0.390120235,ID0982
,group A,some college,,completed,78,87,91,0.355131648,ID0983
female,group C,some high school,standard,none,74,75,82,0.045249189,ID0984
male,group A,high school,standard,none,57,51,54,0.217908708,ID0985
female,group C,associate's degree,standard,none,40,59,51,0.015176882,ID0986
male,group E,some high school,standard,completed,81,75,76,0.581417106,ID0987
female,group A,some high school,free/reduced,none,44,45,45,0.105853236,ID0988
female,group D,some college,free/reduced,completed,67,86,83,0.873019394,ID0989
male,group E,high school,free/reduced,completed,86,81,75,0.523143021,ID0990
female,group B,some high school,standard,completed,65,82,78,0.699689909,ID0991
female,group D,associate's degree,free/reduced,none,55,76,76,0.410857092,ID0992
female,group D,bachelor's degree,free/reduced,none,62,72,74,0.560579809,ID0993
male,group A,high school,standard,none,63,63,62,0.942659177,ID0994
female,group E,master's degree,standard,completed,88,99,95,0.08273404,ID0995
male,group C,high school,free/reduced,none,62,55,55,0.253937772,ID0996
female,group C,high school,free/reduced,completed,59,71,65,0.779988327,ID0997
female,group D,some college,standard,completed,68,78,77,0.098737207,ID0998
female,group D,some college,free/reduced,none,77,86,86,0.075661104,ID0999
female,group B,bachelor's degree,standard,none,72,72,74,0.636538647,ID0000
female,group C,some college,standard,completed,69,90,88,0.498236,ID0001
female,group B,master's degree,standard,none,90,95,93,0.40667407,ID0002
male,group C,some college,standard,none,76,78,75,0.522539717,ID0004
